Province,District,Administrative Centre,Latitude,Longitude,GPS Coordinate,Google Maps URL,CRS,Point Type,Verification,Notes,Source URL
Southern,Pemba,Pemba,-16.67265,27.38679,"-16.672650, 27.386790","https://www.google.com/maps?q=-16.672650,27.386790",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Siavonga,Siavonga,-16.5382,28.7088,"-16.538200, 28.708800","https://www.google.com/maps?q=-16.538200,28.708800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Sinazongwe,Sinazongwe,-17.2614,27.4618,"-17.261400, 27.461800","https://www.google.com/maps?q=-17.261400,27.461800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Zimba,Zimba,-17.61733,26.54468,"-17.617330, 26.544680","https://www.google.com/maps?q=-17.617330,26.544680",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Kalabo,Kalabo,-14.9931,22.6793,"-14.993100, 22.679300","https://www.google.com/maps?q=-14.993100,22.679300",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Western,Kaoma,Kaoma,-14.7833,24.8,"-14.783300, 24.800000","https://www.google.com/maps?q=-14.783300,24.800000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Western,Limulunga,Limulunga,-15.0969,23.1376,"-15.096900, 23.137600","https://www.google.com/maps?q=-15.096900,23.137600",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Western,Luampa,Luampa,-15.29072,24.74439,"-15.290720, 24.744390","https://www.google.com/maps?q=-15.290720,24.744390",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Lukulu,Lukulu,-14.22997,23.8294,"-14.229970, 23.829400","https://www.google.com/maps?q=-14.229970,23.829400",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Mitete,Mitete,-14.10042,22.6472,"-14.100420, 22.647200","https://www.google.com/maps?q=-14.100420,22.647200",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Mongu,Mongu,-15.2484,23.1274,"-15.248400, 23.127400","https://www.google.com/maps?q=-15.248400,23.127400",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Western,Mulobezi,Mulobezi,-16.2138,24.7201,"-16.213800, 24.720100","https://www.google.com/maps?q=-16.213800,24.720100",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Mwandi,Mwandi,-17.09101,24.63103,"-17.091010, 24.631030","https://www.google.com/maps?q=-17.091010,24.631030",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Nalolo,Nalolo,-15.77385,22.99538,"-15.773850, 22.995380","https://www.google.com/maps?q=-15.773850,22.995380",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Nkeyema,Nkeyema,-14.85076,25.14925,"-14.850760, 25.149250","https://www.google.com/maps?q=-14.850760,25.149250",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Senanga,Senanga,-16.1167,23.2667,"-16.116700, 23.266700","https://www.google.com/maps?q=-16.116700,23.266700",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Western,Sesheke,Sesheke,-17.4759,24.2968,"-17.475900, 24.296800","https://www.google.com/maps?q=-17.475900,24.296800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Western,Shang'ombo,Shang'ombo,-16.30827,22.45556,"-16.308270, 22.455560","https://www.google.com/maps?q=-16.308270,22.455560",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Sikongo,Sikongo,-15.23673,22.17756,"-15.236730, 22.177560","https://www.google.com/maps?q=-15.236730,22.177560",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Western,Sioma,Sioma,-16.75362,23.2221,"-16.753620, 23.222100","https://www.google.com/maps?q=-16.753620,23.222100",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
