Office Level,Province,District,Office Name,Administrative Centre,Latitude,Longitude,GPS Coordinate,Google Maps URL,CRS,Coordinate Basis,Verification Status,Is Proxy,Address / Landmark,Notes,Source URL,Date Compiled
District,Muchinga,Mpika,Mpika District Health Office,Mpika,-11.8343,31.4529,"-11.834300, 31.452900","https://www.google.com/maps?q=-11.834300,31.452900",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Muchinga,Nakonde,Nakonde District Health Office,Nakonde,-9.34213,32.745,"-9.342130, 32.745000","https://www.google.com/maps?q=-9.342130,32.745000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Muchinga,Shiwang'andu,Shiwang'andu District Health Office,Shiwang'andu,-10.98893,31.69332,"-10.988930, 31.693320","https://www.google.com/maps?q=-10.988930,31.693320",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Northern,Chilubi,Chilubi District Health Office,Chilubi,-11.03808,30.26299,"-11.038080, 30.262990","https://www.google.com/maps?q=-11.038080,30.262990",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Northern,Kaputa,Kaputa District Health Office,Kaputa,-8.7505,29.43523,"-8.750500, 29.435230","https://www.google.com/maps?q=-8.750500,29.435230",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Northern,Kasama,Kasama District Health Office,Kasama,-10.2129,31.1808,"-10.212900, 31.180800","https://www.google.com/maps?q=-10.212900,31.180800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Northern,Lunte,Lunte District Health Office,Lunte,-10.21195,30.23353,"-10.211950, 30.233530","https://www.google.com/maps?q=-10.211950,30.233530",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Northern,Lupososhi,Lupososhi District Health Office,Lupososhi,-10.527942,29.700067,"-10.527942, 29.700067","https://www.google.com/maps?q=-10.527942,29.700067",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Northern,Luwingu,Luwingu District Health Office,Luwingu,-10.2621,29.9271,"-10.262100, 29.927100","https://www.google.com/maps?q=-10.262100,29.927100",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Northern,Mbala,Mbala District Health Office,Mbala,-8.84024,31.3659,"-8.840240, 31.365900","https://www.google.com/maps?q=-8.840240,31.365900",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Northern,Mporokoso,Mporokoso District Health Office,Mporokoso,-9.6869,30.19776,"-9.686900, 30.197760","https://www.google.com/maps?q=-9.686900,30.197760",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Northern,Mpulungu,Mpulungu District Health Office,Mpulungu,-8.76234,31.114,"-8.762340, 31.114000","https://www.google.com/maps?q=-8.762340,31.114000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Northern,Mungwi,Mungwi District Health Office,Mungwi,-10.1732,31.3694,"-10.173200, 31.369400","https://www.google.com/maps?q=-10.173200,31.369400",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Northern,Nsama,Nsama District Health Office,Nsama,-8.75612,29.97167,"-8.756120, 29.971670","https://www.google.com/maps?q=-8.756120,29.971670",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Northern,Senga,Senga District Health Office,Mambwe Mission (Senga Hill),-9.36096,31.22386,"-9.360960, 31.223860","https://www.google.com/maps?q=-9.360960,31.223860",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.sengahillcouncil.gov.zm/?page_id=4078,23/07/2026
District,North-Western,Chavuma,Chavuma District Health Office,Chavuma,-13.19765,22.38958,"-13.197650, 22.389580","https://www.google.com/maps?q=-13.197650,22.389580",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,North-Western,Ikelenge,Ikelenge District Health Office,Ikelenge,-11.23772,24.20839,"-11.237720, 24.208390","https://www.google.com/maps?q=-11.237720,24.208390",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,North-Western,Kabompo,Kabompo District Health Office,Kabompo,-13.5927,24.2008,"-13.592700, 24.200800","https://www.google.com/maps?q=-13.592700,24.200800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,North-Western,Kalumbila,Kalumbila District Health Office,Kalumbila,-12.30831,25.83949,"-12.308310, 25.839490","https://www.google.com/maps?q=-12.308310,25.839490",WGS 84 / EPSG:4326,Mapped DHO point,Verified public map point,No,,Mapped as Kalumbila District Health Office.,https://mapcarta.com/N9348108965,23/07/2026
District,North-Western,Kasempa,Kasempa District Health Office,Kasempa,-13.4584,25.8338,"-13.458400, 25.833800","https://www.google.com/maps?q=-13.458400,25.833800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,North-Western,Manyinga,Manyinga District Health Office,Manyinga,-12.9722,24.32063,"-12.972200, 24.320630","https://www.google.com/maps?q=-12.972200,24.320630",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,North-Western,Mufumbwe,Mufumbwe District Health Office,Mufumbwe,-13.6833,24.8,"-13.683300, 24.800000","https://www.google.com/maps?q=-13.683300,24.800000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,North-Western,Mushindamo,Mushindamo District Health Office,Mushindamo,-12.5,26.833333,"-12.500000, 26.833333","https://www.google.com/maps?q=-12.500000,26.833333",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,North-Western,Mwinilunga,Mwinilunga District Health Office,Mwinilunga,-11.7358,24.4293,"-11.735800, 24.429300","https://www.google.com/maps?q=-11.735800,24.429300",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,North-Western,Solwezi,Solwezi District Health Office,Solwezi,-12.1688,26.3894,"-12.168800, 26.389400","https://www.google.com/maps?q=-12.168800,26.389400",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,North-Western,Zambezi,Zambezi District Health Office,Zambezi,-13.5432,23.1047,"-13.543200, 23.104700","https://www.google.com/maps?q=-13.543200,23.104700",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Southern,Chikankata,Chikankata District Health Office,Chikankata,-16.03566,28.23971,"-16.035660, 28.239710","https://www.google.com/maps?q=-16.035660,28.239710",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Chirundu,Chirundu District Health Office,Chirundu,-16.13283,28.68775,"-16.132830, 28.687750","https://www.google.com/maps?q=-16.132830,28.687750",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Choma,Choma District Health Office,Choma,-16.8089,26.9875,"-16.808900, 26.987500","https://www.google.com/maps?q=-16.808900,26.987500",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Southern,Gwembe,Gwembe District Health Office,Gwembe,-16.64077,27.88502,"-16.640770, 27.885020","https://www.google.com/maps?q=-16.640770,27.885020",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Itezhi-Tezhi,Itezhi-Tezhi District Health Office,Itezhi-Tezhi,-15.74092,26.04146,"-15.740920, 26.041460","https://www.google.com/maps?q=-15.740920,26.041460",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Kalomo,Kalomo District Health Office,Kalomo,-17.02413,26.4914,"-17.024130, 26.491400","https://www.google.com/maps?q=-17.024130,26.491400",WGS 84 / EPSG:4326,Mapped DHO building,Verified public map point,No,,Mapped near Kalomo Immigration Office.,https://mapcarta.com/W482516406,23/07/2026
District,Southern,Kazungula,Kazungula District Health Office,Kazungula,-17.066,25.687,"-17.066000, 25.687000","https://www.google.com/maps?q=-17.066000,25.687000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Livingstone,Livingstone District Health Office,Livingstone,-17.85346,25.85886,"-17.853460, 25.858860","https://www.google.com/maps?q=-17.853460,25.858860",WGS 84 / EPSG:4326,Mapped DHO point,Verified public map point,No,,Mapped on Tanzania Road.,https://mapcarta.com/N8482791517,23/07/2026
District,Southern,Mazabuka,Mazabuka District Health Office,Mazabuka,-15.86409,27.75806,"-15.864090, 27.758060","https://www.google.com/maps?q=-15.864090,27.758060",WGS 84 / EPSG:4326,Mapped DHO compound,Verified public map point,No,,Mapped on Mulungushi Road.,https://mapcarta.com/W505592987,23/07/2026
District,Southern,Monze,Monze District Health Office,Monze,-16.2833,27.4833,"-16.283300, 27.483300","https://www.google.com/maps?q=-16.283300,27.483300",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Southern,Namwala,Namwala District Health Office,Namwala,-15.91068,26.76462,"-15.910680, 26.764620","https://www.google.com/maps?q=-15.910680,26.764620",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Pemba,Pemba District Health Office,Pemba,-16.67265,27.38679,"-16.672650, 27.386790","https://www.google.com/maps?q=-16.672650,27.386790",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Southern,Siavonga,Siavonga District Health Office,Siavonga,-16.5382,28.7088,"-16.538200, 28.708800","https://www.google.com/maps?q=-16.538200,28.708800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Southern,Sinazongwe,Sinazongwe District Health Office,Sinazongwe,-17.2614,27.4618,"-17.261400, 27.461800","https://www.google.com/maps?q=-17.261400,27.461800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Southern,Zimba,Zimba District Health Office,Zimba,-17.61733,26.54468,"-17.617330, 26.544680","https://www.google.com/maps?q=-17.617330,26.544680",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Kalabo,Kalabo District Health Office,Kalabo,-14.9931,22.6793,"-14.993100, 22.679300","https://www.google.com/maps?q=-14.993100,22.679300",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Western,Kaoma,Kaoma District Health Office,Kaoma,-14.7833,24.8,"-14.783300, 24.800000","https://www.google.com/maps?q=-14.783300,24.800000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Western,Limulunga,Limulunga District Health Office,Limulunga,-15.0969,23.1376,"-15.096900, 23.137600","https://www.google.com/maps?q=-15.096900,23.137600",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Western,Luampa,Luampa District Health Office,Luampa,-15.29072,24.74439,"-15.290720, 24.744390","https://www.google.com/maps?q=-15.290720,24.744390",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Lukulu,Lukulu District Health Office,Lukulu,-14.22997,23.8294,"-14.229970, 23.829400","https://www.google.com/maps?q=-14.229970,23.829400",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Mitete,Mitete District Health Office,Mitete,-14.10042,22.6472,"-14.100420, 22.647200","https://www.google.com/maps?q=-14.100420,22.647200",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Mongu,Mongu District Health Office,Mongu,-15.2484,23.1274,"-15.248400, 23.127400","https://www.google.com/maps?q=-15.248400,23.127400",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Western,Mulobezi,Mulobezi District Health Office,Mulobezi,-16.2138,24.7201,"-16.213800, 24.720100","https://www.google.com/maps?q=-16.213800,24.720100",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Mwandi,Mwandi District Health Office,Mwandi,-17.09101,24.63103,"-17.091010, 24.631030","https://www.google.com/maps?q=-17.091010,24.631030",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Nalolo,Nalolo District Health Office,Nalolo,-15.77385,22.99538,"-15.773850, 22.995380","https://www.google.com/maps?q=-15.773850,22.995380",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Nkeyema,Nkeyema District Health Office,Nkeyema,-14.85076,25.14925,"-14.850760, 25.149250","https://www.google.com/maps?q=-14.850760,25.149250",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Senanga,Senanga District Health Office,Senanga,-16.1167,23.2667,"-16.116700, 23.266700","https://www.google.com/maps?q=-16.116700,23.266700",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Western,Sesheke,Sesheke District Health Office,Sesheke,-17.4759,24.2968,"-17.475900, 24.296800","https://www.google.com/maps?q=-17.475900,24.296800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Western,Shang'ombo,Shang'ombo District Health Office,Shang'ombo,-16.30827,22.45556,"-16.308270, 22.455560","https://www.google.com/maps?q=-16.308270,22.455560",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Sikongo,Sikongo District Health Office,Sikongo,-15.23673,22.17756,"-15.236730, 22.177560","https://www.google.com/maps?q=-15.236730,22.177560",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Western,Sioma,Sioma District Health Office,Sioma,-16.75362,23.2221,"-16.753620, 23.222100","https://www.google.com/maps?q=-16.753620,23.222100",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
